   Compiling day_1 v0.1.0 (/home/theeem/Projects/aoc2025/day_1)
Left(10)-5980 and index 90
Left(38)-5980 and index 52
Right(31)-5980 and index 83
Left(20)-5980 and index 63
Left(2)-5980 and index 61
Left(17)-5980 and index 44
Right(1)-5980 and index 45
Right(34)-5980 and index 79
Left(10)-5980 and index 69
Right(26)-5980 and index 95
Right(34)-5981 and index 29
Right(1)-5981 and index 30
Right(7)-5981 and index 37
Right(46)-5981 and index 83
Left(39)-5981 and index 44
Right(44)-5981 and index 88
Left(19)-5981 and index 69
Right(50)-5982 and index 19
Right(7)-5982 and index 26
Right(17)-5982 and index 43
Left(50)-5983 and index 93
Left(4)-5983 and index 89
Right(16)-5984 and index 5
Right(5)-5984 and index 10
Right(8)-5984 and index 18
Left(14)-5984 and index 4
Right(44)-5984 and index 48
Left(19)-5984 and index 29
Right(13)-5984 and index 42
Left(31)-5984 and index 11
